Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	1		false		string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	2	1	false	Parameters	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3	2	false	CutTrainingPolicy	string	random
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	4	2	false	CodingStrategy	string	7.0.0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	5	2	false	State	string	ready
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	6	2	false	AutoSave	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	7	6	false	AutosaveEnabled	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	8	6	false	AutosaveStoreIdx	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	9	6	false	AutosaveModelComment	string	DRV_BAR_TRAIN_20150505_SII_REGRESSION
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	10	6	false	AutosaveModelSpace	string	DRV_BAR_TRAIN_20150505_SII_REGRESSION_001.txt
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	11	2	false	SaveOptions	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	12	11	false	Reduced	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	13	2	false	CodeGeneration	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	14	13	false	NbLineForScoreCard	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	15	13	false	UTF8	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	16	13	false	Separator	string	GO
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	17	13	false	SmartHeaderDeclaration	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	18	13	false	PackageName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	19	1	false	Infos	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	20	19	false	Author	string	aszwec
